Content,is_pos,is_env,is_serv,is_product,is_price
节假日上班，中午叫的外卖，1个半小时才送到，中间催了2次。\n电话叫的订单，接单人把地址记错了！\n送来的东西都冷了，饮料洒了三分之一，点的鸡块没有给酱，点的布蕾没有勺子，没给一张纸巾，虽然最后给免了布蕾的钱，但实是一次不愉快的午餐！！\n要不是点评系统最少要给一顆星，这一顆都不想给！,-1,,-1,,
团购点评\n手枪腿还是那么赞，就是略油了一些,1,,,1,
团购点评\n双人餐量很大，很划算，再加一个火枪手，撑撑的！,1,,,,1
点了手枪大鸡腿和孜然鸡柳还有薯条。手枪大鸡腿第一口好好吃，多吃几口感觉腻了……外面的皮很油。孜然鸡柳很好吃。薯条很一般。\n环境很好，人也不多，比较安静,-1,1,,-1,
环境整洁，服务态度好，脆皮鸡肉卷外脆里嫩非常好吃。,1,1,1,1,
团购点评\n味道还行，服务不大好，有点爱理不理的,-1,,-1,1,
团购点评\n团购价格还是很优惠的，味道比传统的汉堡适合本地人。,1,,,,1
团购点评\n确实还是蛮难吃的，应该是不会再去吃了,-1,,,-1,
"以前一直买的一家店，每个月8,18，28号好像还会搞活动！招牌手枪鸡腿很给力，满足了人性对肉的满足感！",1,,,1,1
团购点评\n很合算，味道还行。。。。。。。。,1,,,1,1
难得来吃 必须是手枪腿 买完单才发现好多优惠活动 薯条可以换沙拉 不错,1,,,1,1
一个手枪腿就可以吃的蹬住 但是说实话味道没有以前的好了 外面一层虽然很脆 但是很油腻 满口油 肉质嫩有汁水 就是少了以前的那种香味 9.9两对辣翅很划算 微辣 不是很辣 蘸上番茄酱别有一番风味 可以去除油腻感 偶尔吃一次还是可以解解馋的 外卖速度很快 送来还是热的 就是薯条软掉了,-1,,1,-1,
团购点评\n非常满意的一次消费，以后还会光顾,1,,,,
看见门口海报鸡翅9.9块4根，果断进去下午茶。\n鸡翅不太辣，很适合我们口味。,1,,,1,1
吃的手枪腿套餐，味道不错，环境也不错,1,1,,1,
台式洋快餐，东西一般吧，薯条是山芋做的,-1,,,-1,
团购点评\n味道还不错吧，随便吃吃，手枪鸡腿是我的最爱，很大一个。,1,,,1,
团购点评\n简单实惠，手枪鸡腿是最爱，每次经过必吃,1,,,1,1
一如既往的好，最喜欢是手枪腿和鸡排大亨，味道赞，下次还会去，就是我们办公室离得有点元不肯外送,1,,,1,
叫的外卖，第一个取消，第二个等了快两个小时,-1,,-1,,
团购点评\n就是为了在上海火车站打包后到火车上去吃的。,1,,,,
团购点评\n比起KFC和麦当劳，更喜欢吃德克士，特别是手枪鸡腿味道超级赞,1,,,1,
团购点评\n德克士，品质还是有保证的，就是上海地店都太偏,1,,,,
"竟然可以送到3公里,到我公司这儿 所以特别开心!\n虽然路程送达时间稍稍有点延迟（毕竟比较远）,还是非常欣喜的拿到热腾腾的鸡腿!\n可能有点饿了,感觉很好吃!9.9两份鸡翅很满足!有优惠很给力!\n外送师傅辛苦啦～以后再继续支持!\n我和同事的晚饭圆满解决了!",1,,1,1,
团购点评\n人比较多 最后换了汉堡，还是比较满意的。实惠,1,,,,1
团购点评\n二人吃够了，不错，不错，不错！,1,,,,
团购点评\n还行 量就是老公一个人的量…不是双人餐吧…,-1,,,,
炸鸡做的不好吃，我宁愿去吃其他的，应该不会再去吃了,-1,,,-1,
团购点评\n环境不错，味道还行，2个人吃有点少，一个人吃有点多,1,1,,1,
团购点评\n除了手枪腿，其余都不咋地。\n还有汉堡里的生菜够多！,-1,,,-1,
团购点评\n每个月的18号和28号 有卡友日大多数的单品都买一送一,1,,,,1
非常不错 昨晚我钱包丢在这了  以为就丢了 但还是回来找了一下 服务员特别好 确认身份后把钱包给我了  失而复得 的感觉真好 这不今天又来吃了 今天买一送一 太实惠了,1,,1,,1
团购点评\n味道没什么好吃了，，适合快餐               发,-1,,,-1,
手枪大鸡腿超级好吃啊~\n虽然是油炸的，但是感觉不油，外皮松脆，内里软滑多汁~\n每次路过都必馋一下啊~,1,,,1,
团购点评\n吃到了刚炸出来的薯条，nice！量不少，服务也好！,1,,1,,
团购点评\n德克士最好吃了魔法鸡块是最爱。在南京西路店吃的。服务员态度也很好。里面环境也不错。这个套餐很超值。心满意足呀,1,1,1,1,1
团购点评\n和老公一起去的，老公做不好吃，的确做的连肯德基和麦当劳的味道都不如，店里也没有什么人,-1,,,-1,
团购点评\n不错哦，很好！还会再去的呢，嘻嘻,1,,,,
团购点评\n东西好不错，就是点餐太慢了，等半天..............,-1,,-1,1,
正好经过肚子饿了，点了夏威夷菠萝鸡腿汉堡套餐。汉堡里面有生菜和菠萝，口味还可以的，很小只，薯条味道不错，就是收银员动作奇慢，而且是顾客没几个的状况下，还打翻了我的饮料，然后就没人帮我换饮料了，我付了钱就站在柜台等着，还好我妹妹提醒说怎么还没换好，他们呢才想起来，慢吞吞的给我重新到了饮料，真是不知道是怎么培训的。\n人不多，环境还是可以的，挺干净。味道还可以的，不难吃。,-1,1,-1,1,
团购点评\n和麦当劳肯德基就是有差距的，还行,-1,,,,
团购点评\n很合算 已经团购了好几次了 不错,1,,,,1
团购点评\n手枪鸡腿不好吃，皮肉分离，汉堡口味也一般，还是麦记更得我心,-1,,,-1,
团购点评\n划算的，还是很喜欢他家的快餐的,1,,,,1
团购点评\n还不错吧，看完电影出来，随便吃吃,1,,,,
团购点评\n德克士就像我家的食堂，三天两头往那儿跑。又是卡友日，当然不会让他错过的。平时手枪炸鸡腿是不参加活动的，然而这次例外。不能错过机会，于是除了团购的双人套餐外，又买了2份手枪炸鸡腿，还买了最好吃的鲜虾米堡。结果晚饭都吃不下，省了，哈哈哈哈……,1,,,1,1
团购点评\n一般，2个人吃肯定不够的啊，一个人吃又太多,-1,,,,
德克士的东西不错的，口味很好，虽然不便宜但也物有所值。但是这家店服务太差了，等冷饮等了五分钟发现还没人做，一楼的桌子也没有个干净的位置。,-1,,-1,1,
团购点评\n江宁路店手机信号不大好，感觉挺中式快餐的，阿姨动作挺快，果珍热的呢，两份主食两杯饮料，不错～,1,,-1,1,
团购点评\n每次来都要这个套餐，味道很棒值得推荐,1,,,1,
团购点评\n两人吃正好，使用也很方便，很不错的团购,1,,,,1
外卖很快，口味不算最爱！平时叫下午茶方便！,1,,1,,
团购点评\n还可以，公司附近的汉堡店，有时间就吃,1,,,,
买了手枪腿，味道不错，其实更爱装可乐的那个杯子,1,,,1,
团购点评\n东西很多，味道还可以，性价比不错,1,,,1,1
团购点评\n够一个吃饱，但是味道不怎么样，还是手枪堡好,-1,,,-1,
在快餐领域中很喜欢这家的口味，特别钟爱“手枪大鸡腿”。和朋友逛吴江路，突然好想吃炸鸡，于是选择了这家。又碰上有团购套餐，两个人要了一份套餐和单点一份鸡腿。配合他家胡椒粉和特质酱料，吃得好满足。今年又有德克士杯，五颜六色总有一款适合你：),1,,,1,1
中午又吃垃圾食品了……罪恶啊罪恶……\n没用点评网的外卖，直接打了他们家的电话，送的很快，半小时不到就来了，不过经常落东西，今天是吸管没带，上次是落了一包鸡翅，这方面还有待改进。\n点了他们家的手枪腿套餐，个人觉得这个是他们家的招牌！超大的一个鸡腿！外面已经炸的非常香脆，一口咬下去真的有咔嚓咔嚓声音，鸡肉很嫩很多汁，一个吃下去女孩子的话绝对顶饱！ 薯条很一般，还没自家空气炸锅炸出来的好吃，套餐的话可乐可以改成冰红茶,-1,,-1,-1,
团购点评\n服务好，办了会员卡还可以买一送一，开心,1,,1,,1
之前广告做的太好，为了拔草，吃手枪大鸡腿，啧啧，买了一个，完全跟广告不好比的，醉了,-1,,,-1,
团购点评\n晚上预约了做SPA所以随便吃点快餐，这家德克士也在江宁路开了蛮多年了，晚餐时段人气不旺，所以显得环境很舒适，取完餐上二楼，整个二楼空荡荡的，只有一桌，生意比K家和M家差好多哦！客人不多，店员感觉挺懒散的，服务不行！东西口味还是不错的，鸡肉卷现做的，还等了一会呢，很好吃，汉堡不行里面的鸡肉太干了，而且是放了一会的，温的；鸡块还行，沾的酱好吃。总体还行吧，随便吃吃！,-1,,-1,-1,
很好，很实惠，离家也不远，店里环境也很好,1,1,,,1
团购点评\n味道还是可以的，团购很划算的。,1,,,1,1
团购点评\n量足味美，可以作为亲子套餐的选择。,1,,,1,
团购点评\n可能手枪最好吃吧，忍不住加了一个,1,,,1,
团购点评\n整体不错 人不多空调足 地方也很好找,1,1,,,
团购点评\n中午午餐，方便解决~~不过我还是喜欢麦当当！说不上好不好，就是非常一般。手枪腿没有点，分量有点吓人！\n\n另外，服务员点单的速度真心有待提高，难怪大排队了。,-1,,-1,,
团购点评\n下班按摩完正好看到这家店就用了团购券，蛮干净的，味道有待改善,-1,,,-1,1
"必须吐槽一下! 下雨,店员让把雨伞放在门口,可是一转身的功夫, 雨伞就被偷走了! 外面下着大雨,这是要闹哪样??!\n既然无法保证安全,烦请增加雨伞套的方式......",-1,,-1,,
团购点评\n很久以前吃过这家的炸鸡。后来因为店铺比较少没吃过。今天正好路过，看到了就想吃了。然后又看到超高性价比的团购券。于是乎点了。东西很多，一个汉堡、一个肉卷、一盒鸡块、一杯热果珍、一杯可乐。鸡肉卷真的不好吃，跟KFC差太远了吧。饮料反正都一样，鸡块估计放了很久了，都软了冷了，酱也没有Mc家的和KFC家的好吃。汉堡等了至少10分钟才来，送来的时候蛮客气的说久等了。不过热乎乎的汉堡倒是味道不错，里面的肉很多汁，酱料味道也蛮好的。不团购的话价格不便宜，而且味道也比较一般啦。团购的话2个人吃还是可以的。,-1,,,-1,-1
团购点评\n产品口感还不错吧！可能有外卖的关系，等候取餐的时间比较的久，其他服务都ok的,-1,,-1,1,
团购点评\n第一次去德克士，原来是走小清新风格的啊！人少，环境好，对于快餐店的食物不能要求太多。所以在那里歇歇脚，聊聊天还是不错的。,1,1,,,
团购点评\n都很新鲜，味道很好，整个店面明亮整洁，服务员很亲切，只是动作实在是太慢，要等很久…,-1,1,-1,1,
团购点评\n额，是团购的，没看清。。。只有一个鸡翅,-1,,,,-1
团购点评\n工作餐～汉堡很好次，就是橙汁一般般,-1,,,-1,
团购点评\n味道还不错，一直觉得填饱肚子什么的最方便了,1,,,1,
团购点评\n这里的东西很好吃，而且很实惠，下次还会再来的,1,,,1,1
团购点评\n买的团购套餐，价格便宜，味道尚可,1,,,1,1
团购点评\n一般，但是服务态度不是很好，以后不会买了,-1,,-1,,
团购点评\n中午人实在太多了，收银很不耐烦，团购价格比较划算，果汁不太好喝,-1,,-1,,1
团购点评\n一个人吃双人套餐，被爽到了，主食挺撑的，喜欢套餐里的卷,1,,,,
团购点评\n饮料味觉很淡，添了不少水。其他的都很好。店内等座位等得厉害！,-1,,-1,-1,
团购点评\n我和小伙伴两个人吃的正正好好，快餐两人吃很划算！,1,,,,1
突然馋德克士，最近城隍庙的店已经关掉。德克士的选择品种蛮多的，味道也可以。可惜在上海的市场策略是只开在郊县，偶尔路过才能吃一会回。,1,,,1,
团购点评\n可能当今社会好吃的吃多了，感觉还可以。,1,,,1,
团购点评\n说实话吃惯肯德基了再吃这家总感觉味道不习惯，快餐店也没什么服务，推荐的手枪鸡腿，也没什么味，总体品价一半,-1,,,-1,
团购点评\n路过上海随便吃得，味道不错，还送了张会员卡，值,1,,,1,1
比KFC好吃，就是店开得太少，不够方便,1,,,1,
为了哆啦A梦的玩具特意来吃德克士我也是蛮拼的 一共有三种玩具 电风扇 闹钟和餐具 闹钟有 电风扇风太小 所以就拿了餐具 其实好像最不需要的就是餐具 但是还是很可爱的 任意消费加25可以换一个 环境方面呢德克士的环境一直比肯德基麦当劳好一些 打扫的阿姨也很勤快 椅子也舒服一些,1,1,1,,
团购点评\n公司附近的午餐点，手枪腿特别好吃！,1,,,1,
团购点评\n买了给老公当午饭吃的，还行！实惠！,1,,,1,1
团购点评\n因为以前吃过他们的手枪腿，所以加了2个...但是为什么付了42块钱，收银条上却是......而且手枪腿也没以前好吃，太油...,-1,,-1,-1,
团购点评\n主要在领事馆旁边所以显得很挤- -基本都是坐着不走的。。。位置因此显得很少，口味么也就和平常的德克士差不多,-1,,,,
